STN_NO,COUNTRY_ABBR
013400,NO
021150,SW
023160,SW
025860,SW
066580,SZ
066770,SZ
075790,FR
081820,SP
100050,GM
103040,GM
104690,GM
105140,GM
107140,GM
107280,GM
114380,EZ
128660,HU
151750,RO
170905,TU
172734,TU
237450,RS
243710,RS
248980,RS
283660,RS
293760,RS
297520,RS
314430,RS
332990,UP
339940,UP
349290,RS
368940,KZ
375750,AJ
411280,SA
419000,BG
421820,IN
422420,IN
423390,IN
426650,IN
426930,IN
434950,CE
442310,MG
444780,NP
471650,KS
472025,JA
476100,JA
478810,JA
480330,BM
484506,TH
507740,CH
511160,CH
549450,CH
560750,CH
570910,CH
578030,CH
600150,SP
603790,AG
616270,SG
620550,LY
621430,US
640620,CG
641260,CG
649310,CM
678950,ZI
681550,SF
693614,KS
701740,US
710320,CA
710814,CA
711410,CA
713580,CA
717940,CA
718050,SB
718940,CA
719676,CA
720907,US
722048,US
722910,US
722953,US
723825,US
725063,US
725111,US
725708,US
725814,US
726584,US
726986,US
727440,US
728650,CA
745985,US
747750,US
749069,US
749415,PP
760053,MX
763900,MX
783740,CU
784840,DR
784865,DR
785140,US
785830,BH
817550,BR
821000,BR
821060,BR
825830,BR
827710,BR
829910,BR
840051,EC
847820,PE
866640,BR
870210,AR
873710,AR
873950,AR
875820,AR
889680,AR
899710,AY
911907,US
915320,NR
941850,AS
943650,AS
945210,AS
948170,AS
949770,AS
953100,AS
956020,AS
957740,AS
998496,US
022070,SW
025330,SW
028120,FI
029750,FI
030030,UK
042040,GL
062691,NL
067881,SZ
071720,FR
072795,FR
101440,GM
102680,GM
122380,PL
123300,PL
124540,PL
125110,PL
126926,PL
133670,RI
134640,MJ
155520,BU
224710,RS
237290,RS
237410,RS
247680,RS
250520,RS
256030,RS
263100,BO
293670,RS
310920,RS
318780,RS
371160,RS
377090,AM
386155,KG
401770,IS
407100,IR
410001,YM
416960,PK
426180,IN
428081,IN
433250,IN
433790,IN
467403,TW
467710,TW
471150,KS
471920,KS
477880,JA
483816,TH
485000,TH
488770,VM
489235,LA
528420,CH
548710,CH
549070,CH
565710,CH
567380,CH
574510,CH
577760,CH
579730,CH
583340,CH
586060,CH
604300,AG
606450,AG
606950,AG
636940,KE
653570,TO
672150,MZ
673051,MZ
685790,SF
702310,US
710337,CA
710774,CA
711046,CA
712635,CA
714820,CA
716266,CA
718160,CA
718230,CA
719675,CA
720538,US
720579,US
722117,US
722806,US
722825,US
724679,US
724956,US
725048,US
725670,US
726837,US
726989,US
729456,CA
729650,CA
740710,CA
740950,CA
749117,UK
749268,AG
802110,CO
804130,VE
838990,BR
854100,CI
867590,BR
875340,AR
877910,AR
940080,PP
943980,AS
946110,AS
946710,AS
959580,AS
992160,US
992940,US
995460,US
997180,US
997423,US
998012,US
998354,US
010000,NO
011600,NO
012350,NO
012771,NO
020320,SW
024284,SW
025270,SW
026290,SW
027380,FI
028600,FI
029200,FI
030340,UK
030600,UK
032620,UK
037720,UK
038820,UK
040250,IC
043510,GL
061700,DA
062050,NL
062696,NL
067940,SZ
073000,FR
076500,FR
080860,SP
082204,SP
092770,GM
094490,GM
103380,GM
107340,GM
107710,GM
108710,GM
110120,AU
111810,AU
117400,EZ
128380,HU
135970,MK
152060,RO
161070,IT
166200,GR
172953,TU
228910,RS
240650,RS
249180,RS
256270,RS
261450,EN
261590,RS
267630,BO
294810,RS
307410,RS
311730,RS
316510,RS
325620,RS
325940,RS
336310,UP
348130,RS
349170,RS
376370,AM
377340,AJ
378310,AJ
404184,SA
406400,IZ
406511,IZ
409739,AF
413820,YM
421040,IN
422660,IN
428300,IN
432710,IN
432780,IN
484640,TH
486600,MY
511330,CH
556960,CH
577530,CH
604810,AG
622120,LY
623300,EG
631900,SO
636953,KE
642470,CG
644020,CF
650550,NI
655850,IV
670200,MA
680015,WA
683685,SF
684980,SF
689380,SF
702595,US
703055,US
703335,US
710330,CA
711930,CA
712790,CA
714844,CA
715100,CA
715760,CA
717130,CA
717230,CA
718770,CA
719040,CA
719124,CA
719900,CA
720356,US
722205,US
722324,US
722707,US
724065,US
724454,US
725038,US
725640,US
726056,US
727449,US
727840,US
749067,US
749095,US
749133,GL
749158,US
749269,AG
749314,VM
749335,JA
749352,KS
749361,KS
762533,MX
766015,MX
769030,MX
782250,CU
782591,CU
782624,CU
818290,BR
825960,BR
832490,BR
832920,BR
836850,BR
837840,BR
838270,BR
840430,EC
866840,BR
869270,BR
948330,AS
956580,AS
956700,AS
975000,ID
979800,ID
990180,US
994270,US
995700,UK
996140,PO
997360,US
997435,US
997699,AQ
998264,US
A07086,US
010361,NO
013660,NO
024150,SW
028280,FI
028580,FI
029590,FI
030530,UK
035573,UK
035810,UK
042090,GL
067950,SZ
084880,SP
085550,PO
103200,GM
104000,GM
104090,GM
121280,PL
125240,PL
132750,RI
133880,RI
151590,RO
160230,IT
167480,GR
170620,TU
206960,RS
232215,RS
238030,RS
249550,RS
262850,RS
291280,RS
295870,RS
313840,RS
322520,RS
325240,RS
335060,UP
345880,KZ
368170,KZ
368590,KZ
402530,JO
403900,SA
409030,AF
412490,MU
412620,MU
419430,BG
424150,IN
424870,IN
433380,IN
434240,CE
434440,CE
434970,CE
443040,MG
479350,JA
480970,BM
484005,TH
489450,LA
525360,CH
547050,CH
573130,CH
577150,CH
594880,CH
602051,MO
626414,SU
627210,SU
648920,CM
661360,AO
676410,ZA
683490,SF
688280,SF
697744,MO
702550,US
703059,US
711260,CA
714233,CA
716790,CA
717155,CA
718436,CA
718550,CA
718580,CA
720501,US
722097,US
722201,US
722975,US
723078,US
723165,US
723750,US
724126,US
724690,US
724697,US
724737,US
725386,US
726459,US
727349,US
727430,US
727517,US
727670,US
728410,CA
729640,CA
742076,US
749056,US
749187,CA
749507,IT
760011,MX
763490,MX
767755,MX
800440,CO
819500,BR
830630,BR
835130,BR
840560,EC
856840,CI
867400,BR
868500,BR
917760,TN
930120,NZ
934040,NZ
946050,AS
976900,ID
986480,RP
992130,US
992970,US
996180,US
997409,US
998166,US
998212,US
020600,SW
021160,SW
022760,SW
023680,SW
024240,SW
026480,SW
027520,FI
029880,FI
035770,UK
037940,UK
043311,GL
061245,DA
066120,SZ
067280,SZ
071233,FR
077470,FR
085510,PO
101270,GM
101300,GM
101490,GM
103980,GQ
105330,GM
105510,GM
106161,GM
108280,GM
110750,AU
112630,AU
125280,PL
131160,HR
131510,SI
133535,BK
164530,IT
165700,IT
172380,TU
229130,RS
238490,RS
246060,RS
267360,BO
284650,RS
285860,RS
296530,RS
308030,RS
341710,RS
351120,RS
370180,RS
370440,RS
377290,AJ
378530,AJ
380810,KZ
404490,AE
405870,KU
409300,AF
409511,AF
412560,MU
415760,PK
417600,PK
428320,IN
443020,MG
467300,TW
470660,KS
471010,KS
476780,JA
477500,JA
484267,TH
485578,TH
516560,CH
575150,CH
578130,CH
578320,CH
592540,CH
601954,MO
614010,MR
619800,RE
636304,UG
649730,CM
677530,ZA
678970,ZI
683850,SF
699604,US
700265,US
703407,US
710733,CA
713420,CA
714890,CA
715990,CA
719540,CA
720330,US
720939,US
720958,US
721006,US
722070,US
722160,US
722337,US
722640,US
723050,US
723485,US
723556,US
724200,US
724356,US
724696,US
724839,US
724955,US
725172,US
725291,US
725467,US
726419,US
727310,CA
728100,CA
729030,US
764593,MX
782590,CU
787353,NU
819750,BR
832360,BR
856770,CI
859210,CI
866160,BR
868100,BR
869760,BR
893270,AY
935270,NZ
941240,AS
944450,AS
945780,AS
956889,AS
958110,AS
958400,AS
973000,ID
973880,TT
983250,RP
996330,US
997337,US
997832,US
998327,US
999999,US
A00026,US
010017,NO
012410,NO
013100,NO
013920,NO
014035,NO
014410,NO
024130,SW
027130,FI
027900,FI
029830,FI
035570,UK
036050,UK
036584,UK
036840,UK
037090,UK
042170,GL
042540,GL
061180,DA
062350,NL
064490,BE
068520,SZ
070270,FR
071550,FR
071800,FR
075400,FR
085540,PO
103120,GM
111680,AU
111830,AU
114230,EZ
122620,PL
129320,HU
143820,HR
154770,RO
156150,BU
162430,IT
163330,IT
263240,LG
268500,BO
280360,RS
284130,RS
317250,RS
336760,UP
350390,RS
356330,KZ
359970,KZ
378600,AJ
386410,TX
400830,SY
404160,SA
405640,KU
409010,AF
418910,BG
426710,IN
433640,IN
442660,MG
442820,MG
443410,MG
477650,JA
477700,JA
480200,BM
486650,MY
536140,CH
538230,CH
563850,CH
569150,CH
571890,CH
588130,CH
596440,CH
624655,EG
626200,SU
654670,GH
677650,ZI
694180,CA
702685,US
711550,CA
717610,CA
718525,CA
718956,CA
719020,CA
720286,US
720425,US
722059,US
722173,US
722241,US
722506,US
723424,US
723601,US
724083,US
724297,US
724685,US
724754,US
725490,US
727444,US
729210,CA
749239,IN
749322,CH
749422,BP
763420,MX
766810,MX
782240,CU
810050,GY
818250,BR
825680,BR
838740,BR
847520,PE
862400,PA
866220,BR
868920,BR
870220,AR
873870,AR
874050,AR
933340,NZ
938910,NZ
943320,AS
947050,AS
947130,AS
994080,US
994120,US
995050,UK
997391,US
997742,US
998202,US
011500,NO
020810,SW
022820,SW
023760,SW
024350,SW
025260,SW
028350,FI
034010,UK
035030,UK
037040,UK
037480,UK
063430,NL
064790,BE
067080,SZ
067930,SZ
071411,FR
076323,FR
091610,GM
104240,GM
106130,GM
132720,RI
142840,HR
150690,RO
170290,TU
206740,RS
218241,RS
227210,RS
228330,RS
234310,RS
245250,RS
246840,RS
253990,RS
260390,EN
266200,LH
268780,BO
269410,BO
281140,RS
298560,RS
304340,RS
307080,RS
309530,RS
330010,BO
333820,UP
372350,RS
409323,AF
409764,AF
410060,SA
422550,IN
426030,IN
430830,IN
471405,KS
474210,JA
483033,TH
483310,TH
508440,CH
517160,CH
537720,CH
562370,CH
564440,CH
571930,CH
572060,CH
583211,CH
583250,CH
603710,AG
604710,AG
634723,ET
637420,KE
654730,GH
655550,IV
682425,SF
682570,SF
683784,SF
703410,US
710070,CA
710340,CA
711681,CA
711740,CA
716180,CA
716333,CA
717750,CA
718193,CA
718428,CA
718970,CA
719850,CA
720362,US
722555,US
724295,US
725024,US
725307,US
726463,US
727870,US
741150,CA
741830,US
743680,US
747685,US
749216,CA
762864,MX
766440,MX
769043,MX
780910,BF
834920,BR
852830,BL
866100,BR
866120,BR
869390,BR
872140,AR
934410,NZ
939960,AS
942050,AS
946460,AS
946570,AS
947280,AS
952140,AS
956690,AS
957230,AS
958270,AS
959660,AS
995780,UK
997202,US
998160,US
998294,US
023080,SW
034960,UK
035961,UK
036060,UK
040450,IC
042740,GL
065970,LU
066400,SZ
070570,FR
072230,FR
076293,FR
076430,FR
104760,GM
108051,GM
113820,AU
119271,LO
151650,RO
154080,RO
165430,IT
166720,GR
167590,GR
172100,TU
200460,RS
250420,RS
260870,RS
272150,RS
274170,RS
310160,RS
340560,RS
343580,RS
357150,KZ
401030,LE
405690,KU
407290,IR
409389,AF
423540,IN
427051,IN
427520,IN
432330,IN
443860,MG
467520,TW
474520,JA
477420,JA
489370,LA
489488,LA
502460,CH
538450,CH
546240,CH
573850,CH
582150,CH
586660,CH
591630,CH
631700,SO
638430,TZ
644630,CF
673270,MZ
675890,MI
680180,WA
682730,SF
694280,CA
694300,US
700634,US
710267,CA
710371,CA
712750,CA
713931,CA
718004,CA
719164,CA
719467,CA
719480,CA
720544,US
720719,US
722300,US
722357,US
722972,US
723144,US
724088,US
724337,US
724340,US
725305,US
726156,US
726920,US
727150,CA
728220,CA
728630,CA
736010,US
740740,CA
741050,CA
743920,US
749028,PM
749122,CA
749360,KS
749515,IT
766650,MX
788461,AV
839070,BR
842200,EC
842780,EC
859720,CI
864900,UY
868450,BR
868700,BR
868770,BR
869290,BR
876880,AR
888830,FK
915620,NH
917530,WF
947460,AS
947550,AS
949250,AS
955730,AS
956440,AS
956590,AS
957250,AS
959310,AS
985500,RP
996730,CA
997671,US
998005,US
998488,VQ
020880,SW
025400,SW
033290,UK
035070,UK
037400,UK
037590,UK
040420,IC
040770,IC
061200,DA
062470,NL
064580,BE
066850,SZ
067580,SZ
071250,FR
074701,FR
101770,GM
110163,AU
110240,AU
112010,AU
127560,HU
131680,RI
132420,BK
140240,SI
144460,HR
150320,RO
153470,RO
160000,IT
160960,IT
165640,IT
176170,CY
222190,RS
236660,RS
246680,RS
254560,RS
280970,RS
281350,RS
285020,RS
289160,RS
298710,RS
352840,KZ
353210,KZ
358890,KZ
367860,KZ
374610,RS
388470,TI
408120,IR
419330,BG
426620,IN
426690,IN
431530,IN
433610,IN
470700,KN
480700,BM
514950,CH
549150,CH
560440,CH
561870,CH
571060,CH
576320,CH
583570,CH
584030,CH
586580,CH
589110,CH
599850,CH
606250,AG
640400,CG
640750,CG
682884,SF
688250,SF
692704,US
710501,CA
711670,CA
712026,CA
713290,CA
713620,CA
715480,CA
720475,US
721002,US
722155,US
722220,US
724390,US
725948,US
726157,US
726506,US
729140,CA
740900,CA
746939,US
749118,CA
761130,MX
780830,BF
783160,CU
783350,CU
827940,BR
835820,BR
841290,EC
852930,BL
867510,BR
869360,BR
892720,AY
913640,RM
915330,KR
917360,WS
917380,WS
946090,AS
949380,AS
956760,AS
957670,AS
958900,AS
964130,MY
965090,ID
984390,RP
986530,RP
992540,US
996950,US
997275,US
013755,NO
023280,SW
023340,SW
024930,SW
026060,SW
026500,SW
028050,FI
030430,UK
033470,UK
034140,UK
035771,UK
036883,UK
038140,UK
041230,IC
061040,DA
061060,DA
062290,NL
063120,NL
075870,FR
078450,FR
080840,SP
095540,GM
102240,GM
104350,GM
104680,GM
105420,GM
106840,GM
109210,GM
113020,AU
130670,RI
150520,RO
151240,RO
156350,BU
162490,IT
166320,GR
172200,TU
201080,SV
260600,RS
261210,EN
266940,RS
294710,RS
308380,RS
313970,RS
314360,RS
314820,RS
319610,RS
321160,RS
343360,RS
347120,UP
348800,RS
349750,RS
351171,KZ
367230,KZ
375030,GG
380370,UZ
387500,TX
388480,TI
406150,IZ
413720,YM
417010,PK
425220,IN
431210,IN
432050,IN
470350,KN
471165,KS
484540,TH
486480,MY
489325,LA
514300,CH
535730,CH
569860,CH
579570,CH
582650,CH
601150,MO
601770,MO
603510,AG
603730,AG
605050,AG
605660,AG
623290,EG
642200,CG
661180,AO
681820,SF
681903,SF
685580,SF
688580,SF
692164,KS
703980,US
710563,CA
712410,CA
716440,CA
717060,CA
718915,CA
719070,CA
719561,CA
720424,US
721017,US
722010,US
722020,US
722572,US
722630,US
722700,US
724025,US
724098,US
725051,US
725266,US
725387,US
725515,US
725645,US
726275,CA
726284,US
726482,US
726650,US
727180,CA
727795,US
740030,US
741970,CA
744859,US
747960,US
749509,GQ
765700,MX
789460,ST
801140,CO
803150,CO
836860,BR
837490,BR
845645,PE
856210,CI
873205,AR
874160,AR
874500,AR
874670,AR
892580,AY
895420,AY
911620,US
943290,AS
944810,AS
948610,AS
953070,AS
956040,AS
971000,ID
971925,ID
985260,RP
994013,US
997468,US
998248,RQ
010160,NO
010250,NO
013710,NO
020711,SW
022700,SW
027230,FI
029530,FI
031330,UK
031408,UK
031850,UK
034054,UK
036530,UK
060440,DA
060710,DA
066090,SZ
089240,SP
091850,GM
093590,GM
101200,GM
102350,GM
103780,GM
109340,GM
109350,GM
110260,AU
111640,AU
112550,AU
122350,PL
132080,HR
140080,SI
151190,RO
161440,IT
165990,MT
172821,TU
265120,RS
266950,RS
279280,RS
281380,RS
287130,RS
288360,RS
306510,RS
317100,RS
333931,UP
339070,UP
357960,KZ
368710,KZ
370060,RS
374520,GG
375660,GG
376320,GG
409843,AF
412700,MU
419600,BG
420270,IN
421310,IN
425570,IN
428660,IN
430930,IN
472330,JA
480470,BM
483790,TH
536240,CH
539850,CH
539950,CH
542350,CH
565330,CH
574720,CH
583140,CH
594620,CH
611090,NG
612650,ML
612900,MT
643830,RW
650640,NI
682580,SF
690100,KS
692284,AF
692634,AF
695023,AS
703627,US
711510,CA
715770,CA
716341,CA
718670,CA
719110,CA
719595,CA
720358,US
720549,US
722134,US
722180,US
722887,US
722958,US
724046,US
724834,US
725034,US
725805,US
726116,US
740610,CA
744940,US
749297,IT
787070,HO
787170,HO
814050,FG
818730,BR
826843,BR
840100,EC
846000,PE
858010,CI
868190,BR
869070,BR
919620,PC
943110,AS
959970,AS
986420,RP
992840,US
995030,UK
997789,US
998315,US
A00002,US
013390,NO
014080,NO
020310,SW
020570,SW
023210,SW
023230,SW
024120,SW
025590,SW
026760,SW
028170,FI
028690,FI
033850,UK
061070,DA
061430,DA
061490,DA
061590,DA
076670,FR
106450,GM
108650,GM
109620,GM
112780,AU
123450,PL
131120,SI
131560,HR
133340,HR
144380,HR
150840,RO
152900,RO
208620,RS
231210,RS
246290,RS
247630,RS
250550,RS
271740,RS
298660,RS
306220,RS
317670,RS
330880,UP
336150,UP
338460,UP
341460,RS
351480,KZ
353947,RS
354590,KZ
370820,RS
383531,KG
388460,TI
389890,TX
404390,SA
405940,KU
430870,IN
471610,KS
471963,KS
471990,KS
474290,JA
476200,JA
476400,JA
478880,JA
479120,JA
481090,BM
504340,CH
513520,CH
535780,CH
567930,CH
568380,CH
579440,CH
601410,MO
601900,MO
623450,EG
640760,CG
674750,ZA
679510,ZI
692984,SI
695424,US
702190,US
710770,CA
711530,CA
712729,CA
714999,CA
715020,CA
716680,CA
718414,CA
718540,CA
718780,CA
720129,US
720315,US
720319,US
720323,US
720415,US
720465,US
720567,US
720668,US
722929,US
723125,US
723751,US
724506,US
725065,US
725118,US
725690,US
726605,US
727200,CA
728937,CA
729670,CA
743700,US
746190,US
749059,MO
749090,US
749388,KS
749483,US
760550,MX
765850,MX
767756,MX
783210,CU
801430,CO
802140,CO
803720,CO
822810,BR
828950,BR
833090,BR
838260,BR
842030,EC
844520,PE
860335,PA
878280,AR
878900,FK
937510,NZ
937610,NZ
941710,AS
943060,AS
944300,AS
946510,AS
949860,AS
956470,AS
957710,AS
975600,ID
983260,RP
992620,US
992730,US
998490,US
A00014,US
021820,SW
022150,SW
027870,FI
031310,UK
034160,UK
035413,UK
036940,UK
041400,IC
060870,DA
062750,NL
063700,NL
068500,SZ
069030,SZ
071581,FR
095570,GM
100910,GM
101240,GM
103650,GM
111420,AU
112610,AU
124150,PL
131220,HR
133766,RI
150910,RO
151360,RO
151400,RO
156250,BU
275280,RS
284330,RS
284430,RS
296310,RS
297420,RS
298760,RS
320990,RS
356020,KZ
389870,TX
404800,SA
407980,IR
431980,IN
433100,IN
433950,IN
467640,TW
470160,KN
471064,KS
473620,JA
476742,JA
478420,JA
480520,BM
483270,TH
483740,TH
516330,CH
548570,CH
549520,CH
570070,CH
573670,CH
575030,CH
581340,CH
584370,CH
591330,CH
603900,AG
605650,AG
621370,US
637890,TZ
637900,TZ
643700,CG
648800,CM
683500,SF
710980,CA
714180,CA
714830,CA
716060,CA
716268,CA
718755,CA
718960,CA
719101,CA
719170,CA
719457,CA
719494,CA
719630,CA
720303,US
720434,US
720529,US
720779,US
720941,US
722056,US
722349,US
722361,US
722521,US
722586,US
722919,US
724627,US
725180,US
727926,US
742015,US
744860,US
745945,US
749088,US
749277,AG
749279,TS
749404,ID
765752,MX
800990,CO
818630,BR
825940,BR
833760,BR
861920,PA
867040,BR
877680,AR
941220,AS
942990,AS
943160,AS
952830,AS
958550,AS
963230,BX
967450,ID
971800,ID
992920,US
994400,US
995480,CA
997375,US
997727,US
998352,US
998491,US
A00016,US
007070,AF
023250,SW
025810,SW
025880,SW
025990,SW
027640,FI
028110,FI
034030,UK
078270,FR
081610,SP
085010,PO
113460,AU
124520,PL
125680,PL
129150,HU
131500,HR
135890,MK
150550,RO
156620,BU
164220,IT
167131,GR
235520,RS
237240,RS
238200,RS
263350,LG
279621,RS
289250,RS
289840,KZ
303210,RS
306050,RS
309160,RS
314740,RS
333170,UP
338810,MD
348250,RS
356830,KZ
368800,RS
373900,GG
379530,AM
379720,AJ
382220,KZ
389980,TX
404100,SA
407180,IR
421160,IN
421830,IN
433140,IN
488910,VM
489525,LA
514770,CH
543360,CH
572550,CH
578310,CH
601154,MO
603080,MO
604820,AG
628900,OD
641556,CG
656620,LI
670050,MF
681860,SF
682965,SF
697174,RP
698674,AF
702756,US
703054,US
710560,CA
710750,CA
714335,CA
714760,CA
716225,CA
719620,CA
721032,US
722072,US
722081,US
722200,US
722252,US
723249,US
723759,US
724945,US
726261,CA
742005,US
749030,PM
749265,BG
749441,AS
761600,MX
781030,BF
784820,DR
787606,CS
788730,NL
829300,BR
840510,EC
842570,EC
843100,PE
853120,BL
855780,CI
859690,CI
878030,AR
878690,AR
916360,TV
918040,CW
942180,AS
945957,AS
946190,AS
946650,AS
946940,AS
948570,AS
953220,AS
953690,AS
956600,AS
997319,US
998341,US
011450,NO
012280,NO
023260,SW
027540,FI
029474,FI
031051,UK
031407,UK
032710,UK
033440,UK
033820,UK
037440,UK
043800,GL
060650,DA
063130,NL
071530,FR
072880,FR
072990,FR
104270,GM
105090,GM
107630,GM
108370,GM
112020,AU
113650,AU
114550,EZ
117810,EZ
128360,HU
130090,SI
152670,RO
157260,BU
160950,IT
167230,GR
171940,TU
233310,RS
260570,EN
265680,BO
281280,RS
286870,KZ
298490,RS
307680,RS
313000,RS
315620,RS
323630,RS
369110,KG
372600,GG
378630,AJ
380390,UZ
381415,UZ
387630,TX
409813,AF
418860,BG
426790,IN
431850,IN
471730,KS
475570,JA
478850,JA
486500,MY
521120,CH
533760,CH
534730,CH
535430,CH
547560,CH
561710,CH
593620,CH
606800,AG
630220,ER
651125,NI
686300,SF
687230,SF
693584,KS
710354,CA
712780,CA
713680,CA
713990,CA
714835,CA
714970,CA
717760,CA
718290,CA
718895,CA
719076,CA
720629,US
720714,US
722228,US
722348,US
723193,US
723305,US
724077,US
724625,US
724743,US
725185,US
725380,CA
725418,US
725514,US
725830,US
726409,US
726836,US
749479,US
782680,CU
783680,CU
783760,CU
817160,BR
818660,BR
819150,BR
819780,BR
837260,BR
853000,BL
867370,BR
868680,BR
868790,BR
899610,AY
933080,NZ
946820,AS
947090,AS
948400,AS
949590,AS
990093,US
992290,US
994021,US
995550,FR
997792,US
998205,US
011110,NO
011480,NO
012360,NO
013080,NO
014870,NO
020790,SW
023020,SW
026670,SW
030170,UK
032660,UK
033210,UK
033830,UK
035860,UK
039270,UK
042340,GL
070400,FR
076360,FR
089130,SP
089180,SP
106180,GM
106580,GM
113530,AU
151455,RO
151630,RO
153570,RO
172050,TU
217280,RS
228370,RS
257770,RS
260290,EN
261220,EN
283460,RS
303560,RS
309650,RS
313660,RS
344010,UP
348680,RS
350010,RS
352290,KZ
372090,GG
374970,RS
379070,AJ
383880,TX
400220,SY
401760,IS
402920,JO
403100,JO
406503,IZ
406508,IZ
407350,IR
407821,IR
412460,MU
427055,IN
427980,IN
467530,TW
471275,KS
486980,SN
488671,VM
529780,CH
537140,CH
552280,CH
565860,CH
577310,CH
577830,CH
579020,CH
589680,CH
590230,CH
596630,CH
604050,AG
604170,AG
606400,AG
618200,GV
636763,UG
653550,TO
670190,MA
672210,MZ
678690,ZI
679670,ZI
682850,SF
685800,SF
686740,SF
692524,AF
692624,LI
703600,US
714020,CA
714070,CA
716851,CA
717094,CA
720684,US
722157,US
722437,US
723099,US
723403,US
723658,US
724097,US
725014,US
726393,US
729240,CA
741960,CA
749003,UK
749007,UK
749229,US
766753,MX
804470,VE
817540,BR
828070,BR
847600,PE
855420,CI
859680,CI
865850,UY
867840,BR
868250,BR
868600,BR
869400,BR
877150,AR
913690,RM
914240,AS
930640,NZ
944440,AS
945650,AS
948760,AS
949300,AS
949420,AS
958390,AS
959180,AS
992013,US
992850,US
997301,US
997689,US
013000,NO
014500,NO
020440,SW
025120,SW
032150,UK
032450,UK
033930,UK
036150,UK
039740,EI
060540,DA
062730,NL
067440,SZ
067830,SZ
072350,FR
075173,FR
076460,FR
084900,SP
104300,GM
125690,PL
125750,PL
127860,HU
142400,HR
162280,IT
173550,TU
222350,RS
223010,RS
239331,RS
261161,EN
263570,LG
266140,RS
293130,RS
296390,RS
298740,RS
306570,RS
311870,RS
314390,RS
321180,RS
325860,RS
353610,KZ
368640,KZ
371450,RS
377920,AM
389300,TI
403400,JO
408357,IR
412950,MU
419800,BG
421400,IN
424830,IN
428760,IN
429760,IN
433760,IN
443520,MG
444180,NP
475170,JA
477440,JA
488962,VM
489425,LA
489460,LA
508730,CH
534630,CH
540260,CH
564740,CH
575370,CH
586620,CH
587210,CH
591020,CH
604920,AG
620070,LY
624030,EG
637080,KE
649120,CM
651240,NI
680140,WA
681960,SF
682410,SF
685740,SF
688260,SF
690280,US
700632,US
710268,CA
715720,CA
718455,CA
718835,CA
719174,CA
720313,US
720974,US
722026,US
722227,US
722312,US
722489,US
722544,US
723246,US
723780,US
724115,US
725194,US
726357,US
727452,US
727676,US
740920,CA
741930,CA
743985,CA
747185,US
747187,US
747915,US
749138,GL
785355,RQ
788460,AV
837420,BR
858200,CI
866300,BR
868140,BR
868160,BR
869160,BR
875320,AR
889670,AR
911649,US
942150,AS
942170,AS
946490,AS
946580,AS
956570,AS
960350,ID
992650,US
994230,US
997739,US
997787,US
998258,US
998493,US
020710,SW
020740,SW
021990,SW
022271,SW
024960,SW
025150,SW
025350,SW
025931,SW
033170,UK
037780,UK
060530,DA
066210,SZ
066890,SZ
067850,SZ
102530,GM
102860,GM
106140,GM
113320,AU
113700,AU
117820,EZ
125230,PL
153510,RO
160990,IT
161820,IT
162880,IT
202770,RS
228050,RS
238150,RS
258160,RS
260490,EN
267140,LH
267370,LH
272590,RS
280440,RS
286790,KZ
289480,KZ
290160,RS
296020,RS
296620,RS
325960,RS
342130,RS
349580,RS
364390,KZ
383520,KG
385070,TX
412670,MU
417810,PK
432410,IN
467580,TW
479276,JA
485685,TH
507450,CH
531920,CH
545840,CH
547150,CH
563750,CH
592280,CH
602520,MO
605490,AG
636350,UG
649100,CM
654430,GH
655070,UV
673460,MZ
681710,SF
682300,BC
683220,SF
683250,BC
695419,IZ
703610,US
711971,CA
712045,CA
718090,CA
718918,CA
719458,CA
719790,CA
720170,US
720674,US
722356,US
722610,US
722695,US
722826,US
722908,US
723083,US
723350,US
723435,US
723450,US
723700,US
724019,US
724757,US
725088,US
725408,US
725465,US
728510,CA
728990,CA
749139,GL
749302,IT
749359,KS
749503,FR
787450,NU
802190,CO
804030,VE
823260,BR
837290,BR
839370,BR
866580,BR
878140,AR
878250,AR
895640,AY
912213,CQ
915580,NH
917800,TN
917890,TN
937920,NZ
941350,AS
947570,AS
947860,AS
948100,AS
948710,AS
959650,AS
994310,US
994900,US
995200,US
995250,UK
996720,CA
997804,US
A00029,US
010100,NO
011670,NO
011841,NO
022650,SW
028000,FI
035077,UK
036911,UK
039050,UK
061640,DA
066790,SZ
071430,FR
076231,FR
085670,PO
092810,GM
100630,GM
104400,GM
104880,GM
107550,GM
122990,PL
133290,HR
154340,RO
166830,GR
170380,TU
224180,RS
231090,RS
242610,RS
261570,RS
274790,RS
297120,RS
306750,RS
317350,RS
319600,RS
320100,RS
320610,RS
345350,RS
347370,RS
350190,RS
353940,KZ
369270,KG
370750,RS
375720,GG
376750,AJ
381418,UZ
384730,KG
388810,TX
402960,JO
405710,KU
406410,IZ
411520,BA
423050,IN
424670,IN
426520,IN
478580,JA
483240,TH
532780,CH
540970,CH
544010,CH
583212,CH
605150,AG
636190,KE
662960,AO
672100,MZ
680380,BC
683280,BC
690110,US
693860,CA
700264,US
700635,US
702600,US
702754,US
710390,CA
711461,CA
712080,CA
713640,CA
714310,CA
714860,CA
716303,CA
717040,CA
718801,CA
719155,CA
719201,CA
719403,CA
720328,US
720957,US
722092,US
722746,US
723066,US
724131,US
725207,US
725784,US
725820,US
726010,CA
726416,US
726765,US
726901,US
728800,CA
728885,CA
728955,CA
749031,PM
